article,person
10009927248,P00000
10009927248,P00001
10009927248,P00002
10009927248,P00003
10009927248,P00004
10009927248,P00005
10009927248,P00006
10009927248,P00007
10009927771,P00001
10009927771,P00000
10009927771,P00002
10009927771,P00008
10009927771,P00003
10009927771,P00005
10009927771,P00004
10009927771,P00006
10009927771,P00009
10009927771,P00007
10009929609,P00001
10009929609,P00002
10009929609,P00008
10009929609,P00003
10009929609,P00005
10009929609,P00006
10009929609,P00010
10009929609,P00007
10011367082,P00001
10011367082,P00002
10011367082,P00008
10011367082,P00003
10011367082,P00005
10011367082,P00006
10011367082,P00009
10011367082,P00011
10011368162,P00000
10011368162,P00001
10011368162,P00002
10011368162,P00008
10011368162,P00003
10011368162,P00004
10011368162,P00005
10011368162,P00006
10011368162,P00009
10011368162,P00007
10013060144,P00012
10015770681,P00012
10015770697,P00002
10015770697,P00013
10015770697,P00014
10015770697,P00015
10015770697,P00001
10015770697,P00003
10015770697,P00006
10015770697,P00016
10015770697,P00017
10015770697,P00018
10015770697,P00005
10015770697,P00007
10015770936,P00001
10015770936,P00002
10015770936,P00008
10015770936,P00003
10015770936,P00005
10015770936,P00006
10015770936,P00009
10015770936,P00007
10015771407,P00001
10015771407,P00002
10015771407,P00019
10015771407,P00020
10015771407,P00021
10015771407,P00003
10015771407,P00005
10015771407,P00006
10015771407,P00022
10015771407,P00023
10015771407,P00024
10015771407,P00007
10015771737,P00021
10015771737,P00000
10015771737,P00001
10015771737,P00002
10015771737,P00003
10015771737,P00024
10015771737,P00004
10015771737,P00005
10015771737,P00006
10015771737,P00007
10022005765,P00025
10022005765,P00001
10022005765,P00002
10022005765,P00003
10022005765,P00026
10022005765,P00005
10022005765,P00006
10022005765,P00007
10025992144,P00001
10025992144,P00005
10031173611,P00001
10031173611,P00005
110002695045,P00027
110002695045,P00001
110002695045,P00002
110002695045,P00028
110002695045,P00029
110002695045,P00030
110002695045,P00031
110002695045,P00003
110002695045,P00032
110002695045,P00005
110002695045,P00006
110002695045,P00033
110002695045,P00034
110002695045,P00035
110002695045,P00036
110002695045,P00037
110002806453,P00001
110002809485,P00001
110002809485,P00003
110002809485,P00038
110002809485,P00039
110002809485,P00005
110002809485,P00007
110002809485,P00038
110002809485,P00039
110002892699,P00001
110002892699,P00002
110002892699,P00040
110002892699,P00008
110002892699,P00003
110002894415,P00000
110002894415,P00001
110002894415,P00002
110002894415,P00003
110003205635,P00027
110003205635,P00001
110003205635,P00002
110003205635,P00028
110003205635,P00029
110003205635,P00030
110003205635,P00031
110003205635,P00003
110003205635,P00032
110003205635,P00005
110003205635,P00006
110003205635,P00033
110003205635,P00034
110003205635,P00035
110003205635,P00036
110003205635,P00037
110006423079,P00041
110006423079,P00001
110006423079,P00003
110006423079,P00042
110006423079,P00005
110006423079,P00007
110007658018,P00001
110007658018,P00038
110007658018,P00005
110007658018,P00038
110009554594,P00043
110009554594,P00044
110009554594,P00045
110009554594,P00046
110009554594,P00047
110009554594,P00001
110009801185,P00048
110009801185,P00049
110009801185,P00001
110009801185,P00050
110009801185,P00051
110009801185,P00052
110009801185,P00053
110009801185,P00054
110009801185,P00055
110009801185,P00056
110009801185,P00057
110009801185,P00058
110009801186,P00049
110009801186,P00048
110009801186,P00001
110009801186,P00050
110009801186,P00054
110009801186,P00053
110009801186,P00059
110009801186,P00056
110009884659,P00001
110009903915,P00049
110009903915,P00050
110009903915,P00048
110009903915,P00001
110009903915,P00060
110009903915,P00061
110009903915,P00062
110009903915,P00005
110009903916,P00048
110009903916,P00049
110009903916,P00050
110009903916,P00001
110009903916,P00062
110009903916,P00060
110009903916,P00061
110009903916,P00005
110009903917,P00001
110009903917,P00049
110009903917,P00050
110009903917,P00048
110009903917,P00005
110009903917,P00060
110009903917,P00061
110009903917,P00062
110009903918,P00050
110009903918,P00049
110009903918,P00048
110009903918,P00001
110009903918,P00061
110009903918,P00060
110009903918,P00062
110009903918,P00005
110009905543,P00049
110009905543,P00050
110009905543,P00048
110009905543,P00001
110009905543,P00060
110009905543,P00061
110009905543,P00062
110009905543,P00005
110009905544,P00001
110009905544,P00049
110009905544,P00050
110009905544,P00048
110009905544,P00005
110009905544,P00060
110009905544,P00061
110009905544,P00062
110009905545,P00050
110009905545,P00049
110009905545,P00048
110009905545,P00001
110009905545,P00061
110009905545,P00060
110009905545,P00062
110009905545,P00005
110009905546,P00048
110009905546,P00049
110009905546,P00050
110009905546,P00001
110009905546,P00062
110009905546,P00060
110009905546,P00061
110009905546,P00005
110009905706,P00049
110009905706,P00050
110009905706,P00048
110009905706,P00001
110009905706,P00060
110009905706,P00061
110009905706,P00062
110009905706,P00005
110009985456,P00063
110009985456,P00064
110010000821,P00001
110010000821,P00065
110010016803,P00001
110010016803,P00038
110010016803,P00005
110010016803,P00038
120005198544,P00001
120005198544,P00066
120005198544,P00003
120006675324,P00067
120006675324,P00068
120006675324,P00001
120006675324,P00069
120006675324,P00070
120006675324,P00003
130000097882,P00027
130000097882,P00001
130000097882,P00002
130000097882,P00003
130000097882,P00071
130000097882,P00072
130000097882,P00073
130000097882,P00074
130000308084,P00027
130000308084,P00001
130000308084,P00002
130000308084,P00003
130000308084,P00071
130000308084,P00072
130000308084,P00073
130000308084,P00074
130000455454,P00075
130000455454,P00001
130000455454,P00003
130000455454,P00076
130000455454,P00072
130000455454,P00074
130000455455,P00075
130000455455,P00001
130000455455,P00003
130000455455,P00076
130000455455,P00072
130000455455,P00074
130001885112,P00001
130001885112,P00066
130001885112,P00003
130001885112,P00072
130001885112,P00077
130001885112,P00074
130004653386,P00027
130004653386,P00001
130004653386,P00002
130004653386,P00078
130004653386,P00003
130004653386,P00071
130004653386,P00072
130004653386,P00073
130004653386,P00079
130004653386,P00074
130004653640,P00027
130004653640,P00001
130004653640,P00002
130004653640,P00078
130004653640,P00003
130004653640,P00071
130004653640,P00072
130004653640,P00073
130004653640,P00079
130004653640,P00074
130004653712,P00025
130004653712,P00001
130004653712,P00002
130004653712,P00003
130004653712,P00080
130004653712,P00072
130004653712,P00073
130004653712,P00074
130004653753,P00001
130004653753,P00075
130004653753,P00025
130004653753,P00002
130004653753,P00003
130004653753,P00072
130004653753,P00076
130004653753,P00080
130004653753,P00073
130004653753,P00074
130004653797,P00027
130004653797,P00001
130004653797,P00002
130004653797,P00028
130004653797,P00029
130004653797,P00030
130004653797,P00081
130004653797,P00003
130004653797,P00071
130004653797,P00072
130004653797,P00073
130004653797,P00082
130004653797,P00083
130004653797,P00084
130004653797,P00085
130004653797,P00086
130004654089,P00068
130004654089,P00087
130004654089,P00001
130004654089,P00069
130004654089,P00070
130004654089,P00003
130004654089,P00088
130004654089,P00089
130004654089,P00005
130004654089,P00090
130004654089,P00091
130004654089,P00007
130004654090,P00092
130004654090,P00001
130004654090,P00003
130004654090,P00093
130004654090,P00094
130004654090,P00095
130004654134,P00027
130004654134,P00001
130004654134,P00002
130004654134,P00003
130004654134,P00071
130004654134,P00072
130004654134,P00073
130004654134,P00074
130004654135,P00041
130004654135,P00001
130004654135,P00003
130004654135,P00096
130004654135,P00097
130004654135,P00098
130004654181,P00087
130004654181,P00068
130004654181,P00001
130004654181,P00003
130004654181,P00089
130004654181,P00088
130004654181,P00005
130004654181,P00007
130004654182,P00001
130004654182,P00099
130004654182,P00100
130004654182,P00003
130004654182,P00072
130004654182,P00101
130004654182,P00102
130004654182,P00074
130004927345,P00001
130004927345,P00067
130004927345,P00068
130004927345,P00069
130004927345,P00070
130004927345,P00003
130004927345,P00072
130004927345,P00103
130004927345,P00104
130004927345,P00105
130004927345,P00106
130004927345,P00074
130005022937,P00021
130005022937,P00001
130005022937,P00002
130005022937,P00003
130005022937,P00107
130005022937,P00072
130005022937,P00073
130005022937,P00074
130005023077,P00001
130005023077,P00002
130005023077,P00020
130005023077,P00019
130005023077,P00014
130005023077,P00008
130005023077,P00003
130005023077,P00072
130005023077,P00073
130005023077,P00108
130005023077,P00109
130005023077,P00110
130005023077,P00111
130005023077,P00074
130005023269,P00001
130005023269,P00112
130005023269,P00002
130005023269,P00003
130005023269,P00038
130005023269,P00113
130005023269,P00073
130005023269,P00074
130005023281,P00025
130005023281,P00001
130005023281,P00002
130005023281,P00003
130005023281,P00080
130005023281,P00072
130005023281,P00073
130005023281,P00074
130005023282,P00027
130005023282,P00001
130005023282,P00002
130005023282,P00003
130005023282,P00071
130005023282,P00072
130005023282,P00073
130005023282,P00086
130005058791,P00001
130005089820,P00003
130005089820,P00001
130005089820,P00002
130005089820,P00007
130005089820,P00005
130005089820,P00006
130005118945,P00067
130005118945,P00001
130005118945,P00069
130005118945,P00070
130005118945,P00003
130005118945,P00103
130005118945,P00072
130005118945,P00105
130005118945,P00106
130005118945,P00074
130005118950,P00001
130005118950,P00002
130005118950,P00003
130005118950,P00072
130005118950,P00073
130005118950,P00114
130005148393,P00067
130005148393,P00001
130005148393,P00069
130005148393,P00070
130005148393,P00003
130005148393,P00115
130005148393,P00116
130005148393,P00117
130005148393,P00118
130005148393,P00119
130005164873,P00120
130005164873,P00001
130005164873,P00121
130005164873,P00122
130005164873,P00123
130005164873,P00124
130005164873,P00005
130005164873,P00125
130005164873,P00126
130005164873,P00127
130005396365,P00120
130005396365,P00122
130005396365,P00123
130005396365,P00121
130005396365,P00001
130005396365,P00124
130005396365,P00126
130005396365,P00127
130005396365,P00125
130005396365,P00005
130005399517,P00128
130005399517,P00001
130005399517,P00129
130005399517,P00072
130005966728,P00001
130005966728,P00069
130005966728,P00003
130005966728,P00130
130005966728,P00131
130005966728,P00055
130005966728,P00105
130005966728,P00074
130005966728,P00132
130005966728,P00133
130006234952,P00001
130006234952,P00005
130006415583,P00128
130006415583,P00001
130006415583,P00134
130006415583,P00129
130006415583,P00072
130006415583,P00135
130006730828,P00136
130006730828,P00001
130006730828,P00137
130006730828,P00072
130007421175,P00001
130007421175,P00002
130007421175,P00003
130007421312,P00027
130007421312,P00001
130007421312,P00002
130007421312,P00028
130007421312,P00003
130007421515,P00138
130007421515,P00001
130007421515,P00003
130007421553,P00001
130007421553,P00139
130007421599,P00140
130007421599,P00001
130007421599,P00003
130007421599,P00141
130007421599,P00005
130007421599,P00007
130007421872,P00140
130007421872,P00142
130007421872,P00143
130007421872,P00121
130007421872,P00001
130007421872,P00003
130007421892,P00144
130007421892,P00001
130007421892,P00002
130007421892,P00003
130007422089,P00128
130007422089,P00001
130007422089,P00134
130007422093,P00128
130007422093,P00001
130007422201,P00068
130007422201,P00087
130007422201,P00075
130007422201,P00001
130007422201,P00069
130007422201,P00070
130007422201,P00003
130007422235,P00001
130007422235,P00128
130007422235,P00003
130007422758,P00145
130007422758,P00001
130007422758,P00002
130007422758,P00003
130007422758,P00134
130007423235,P00146
130007423235,P00120
130007423235,P00001
130007423235,P00147
130007423473,P00087
130007423473,P00068
130007423473,P00075
130007423473,P00001
130007423473,P00069
130007423473,P00070
130007423473,P00003
130007423490,P00075
130007423490,P00001
130007423490,P00003
130007423507,P00067
130007423507,P00068
130007423507,P00001
130007423507,P00069
130007423507,P00070
130007423507,P00003
130007423603,P00145
130007423603,P00002
130007423603,P00001
130007423603,P00003
130007423603,P00134
130007423676,P00144
130007423676,P00001
130007423676,P00002
130007423676,P00003
130007423676,P00134
130007423719,P00128
130007423719,P00001
130007423719,P00134
130007423936,P00128
130007423936,P00001
130007424322,P00067
130007424322,P00001
130007424322,P00069
130007424322,P00070
130007424322,P00003
130007424720,P00001
130007424720,P00068
130007424720,P00069
130007424720,P00070
130007424720,P00003
130007424881,P00128
130007424881,P00001
130007424881,P00134
130007425249,P00092
130007425249,P00001
130007425249,P00148
130007425249,P00003
130007425279,P00067
130007425279,P00068
130007425279,P00001
130007425279,P00069
130007425279,P00070
130007425279,P00003
130007425461,P00001
130007425461,P00144
130007425461,P00002
130007425461,P00003
130007426030,P00140
130007426030,P00001
130007426030,P00070
130007426030,P00003
130007426098,P00001
130007426098,P00067
130007426098,P00068
130007426098,P00069
130007426098,P00070
130007426098,P00003
130007426338,P00149
130007426338,P00150
130007426338,P00140
130007426338,P00139
130007426338,P00001
130007426338,P00151
130007426338,P00152
130007426338,P00141
130007426338,P00153
130007426338,P00005
130007426517,P00136
130007426517,P00001
130007426597,P00066
130007426597,P00001
130007426597,P00003
130007426678,P00140
130007426678,P00154
130007426678,P00001
130007426678,P00069
130007426678,P00070
130007426678,P00003
130007426719,P00149
130007426719,P00150
130007426719,P00155
130007426719,P00139
130007426719,P00001
130007426776,P00001
130007426776,P00002
130007426776,P00003
130007426890,P00120
130007426890,P00146
130007426890,P00043
130007426890,P00156
130007426890,P00065
130007426890,P00139
130007426890,P00001
130007426890,P00124
130007426890,P00157
130007426890,P00158
130007426890,P00159
130007426890,P00160
130007426890,P00153
130007426890,P00161
130007427006,P00069
130007427006,P00162
130007427006,P00163
130007427006,P00164
130007427006,P00165
130007427006,P00001
130007427006,P00070
130007543134,P00001
130007543134,P00003
130007543134,P00072
130007543134,P00114
130007658351,P00166
130007658351,P00167
130007658351,P00168
130007658351,P00169
130007658351,P00170
130007658351,P00001
130007658351,P00146
130007658351,P00171
130007658351,P00172
130007658351,P00173
130007658351,P00174
130007658351,P00175
130007658351,P00176
130007658351,P00177
130007658351,P00178
130007658351,P00179
130007658351,P00180
130007658351,P00181
130007658351,P00182
130007658351,P00005
130007658351,P00157
130007658351,P00183
130007658351,P00184
130007658351,P00185
130007658351,P00186
130007658351,P00187
130007658351,P00188
130007658351,P00189
130007849959,P00001
130007849959,P00005
130007856718,P00149
130007856718,P00150
130007856718,P00139
130007856718,P00140
130007856718,P00001
130007856718,P00151
130007856718,P00152
130007856718,P00153
130007856718,P00141
130007856718,P00005
130007856724,P00120
130007856724,P00146
130007856724,P00190
130007856724,P00171
130007856724,P00191
130007856724,P00172
130007856724,P00192
130007856724,P00173
130007856724,P00001
130007856724,P00124
130007856724,P00157
130007856724,P00193
130007856724,P00183
130007856724,P00194
130007856724,P00184
130007856724,P00195
130007856724,P00185
130007856724,P00005
130007883187,P00001
130007883187,P00005
130007917139,P00001
130007917139,P00120
130007917139,P00196
130007917139,P00197
130007917139,P00198
130007917139,P00199
130007917302,P00001
130007917334,P00001
130007917463,P00001
130007917463,P00200
130007917463,P00201
130007917463,P00202
130007917606,P00120
130007917606,P00146
130007917606,P00171
130007917606,P00172
130007917606,P00173
130007917606,P00174
130007917606,P00175
130007917606,P00176
130007917606,P00177
130007917606,P00167
130007917606,P00168
130007917606,P00169
130007917606,P00170
130007917606,P00001
130007917632,P00203
130007917632,P00001
130007917721,P00204
130007917721,P00001
130007917721,P00043
130007917743,P00202
130007917743,P00205
130007917743,P00001
130007917767,P00001
130007917767,P00202
170000086272,P00206
170000086272,P00207
170000086272,P00208
170000086272,P00012
170000149588,P00001
170000149588,P00209
170000149588,P00210
170000165559,P00211
170000165559,P00212
170000165559,P00049
170000165559,P00001
170000165559,P00048
170000165559,P00050
170000174464,P00213
170000174464,P00001
170000174464,P00134
170000182434,P00214
170000182434,P00001
170000182434,P00134
190000007476,P00215
40004865981,P00001
40004865981,P00000
40004865981,P00216
40004866069,P00021
40004866069,P00001
40004866069,P00002
40005540465,P00001
40005540465,P00002
40005540465,P00003
40005540466,P00025
40005540466,P00001
40005540466,P00002
40007334796,P00001
40018280536,P00066
40018280536,P00001
40018280536,P00003
40018764236,P00069
40018764236,P00001
40018764236,P00068
40020008274,P00027
40020008274,P00001
40020008274,P00002
40020008851,P00025
40020008851,P00001
40020008851,P00002
40020009667,P00027
40020009667,P00001
40020009667,P00002
40020011852,P00021
40020011852,P00001
40020011852,P00002
40020016814,P00001
40020016814,P00002
40020016814,P00020
40020077176,P00128
40020077176,P00001
40020077302,P00001
40020077302,P00144
40020077302,P00002
40020077335,P00144
40020077335,P00001
40020077335,P00002
40020078470,P00067
40020078470,P00001
40020078470,P00069
40020228636,P00025
40020228636,P00001
40020228636,P00002
40020229867,P00001
40020229867,P00075
40020229867,P00025
40020230964,P00027
40020230964,P00001
40020230964,P00002
40020232535,P00001
40020232535,P00112
40020232535,P00002
40020232837,P00025
40020232837,P00001
40020232837,P00002
40020232854,P00027
40020232854,P00001
40020232854,P00002
40020235050,P00087
40020235050,P00068
40020235050,P00001
40020235149,P00001
40020235149,P00099
40020235149,P00100
40020235425,P00068
40020235425,P00087
40020235425,P00001
40020237917,P00027
40020237917,P00001
40020237917,P00002
40020239722,P00092
40020239722,P00001
40020239722,P00003
40020239899,P00041
40020239899,P00001
40020239899,P00003
40020240297,P00027
40020240297,P00001
40020240297,P00002
40020252127,P00001
40020252127,P00002
40020252127,P00003
40020254742,P00001
40020254742,P00068
40020254742,P00069
40020256323,P00067
40020256323,P00068
40020256323,P00001
40020257341,P00092
40020257341,P00001
40020257341,P00148
40020259769,P00068
40020259769,P00087
40020259769,P00001
40020259810,P00087
40020259810,P00068
40020259810,P00001
40020263795,P00075
40020263795,P00001
40020263795,P00003
40020264013,P00066
40020264013,P00001
40020264013,P00003
40020264258,P00067
40020264258,P00068
40020264258,P00001
40020264263,P00001
40020264263,P00128
40020264263,P00003
40020285799,P00138
40020285799,P00001
40020285799,P00003
40020291075,P00128
40020291075,P00001
40020293073,P00140
40020293073,P00001
40020293073,P00070
40020293874,P00001
40020293874,P00067
40020293874,P00068
40020297261,P00001
40020297261,P00002
40020297261,P00003
40020492811,P00144
40020492811,P00001
40020492811,P00002
40020492831,P00140
40020492831,P00154
40020492831,P00001
40020496417,P00128
40020496417,P00001
40020496417,P00134
40020496427,P00145
40020496427,P00002
40020496427,P00001
40020545330,P00001
40020775891,P00049
40020775891,P00048
40020775891,P00050
40020775891,P00001
40020883692,P00001
40020883692,P00217
40020883692,P00218
40021462921,P00146
40021462921,P00120
40021462921,P00001
40021462921,P00147
40021676423,P00001
